('广东增体税菜用', 0.7077356576919556)
('用发票', 0.9964635968208313)
('No 12269558', 0.9107086658477783)
('4400154130', 0.8857143521308899)
('4400154130', 0.9939826130867004)
('C', 0.7240357995033264)
('12269558', 0.8602834343910217)
('税尧总局路', 0.8310881853103638)
('开票日期：', 0.9183060526847839)
('2016年06月12日', 0.9090865850448608)
('AARN', 0.5833566784858704)
('C', 0.5684801340103149)
('名', 0.99908447265625)
('称：', 0.9724612832069397)
('深圳市购机汇网络有限公司', 0.9592995047569275)
('+6><3>439-311-/*62*0-28+', 0.8348948955535889)
('纳税人识别号：', 0.9717928171157837)
('440300083885931', 0.9023183584213257)
('41*12*067>-+*-7-*65529449', 0.8490608930587769)
('买', 0.8653368353843689)
('4/59</888/-093-797>*6682', 0.8546805381774902)
('地址电话：', 0.8866179585456848)
('税总函', 0.9682775139808655)
('深圳市龙华新区民治街道民治大道展酒料技大厦12070758-28806606', 0.9010715484619141)
('方', 0.7306610345840454)
('-38<73312*047>82<+3757537/', 0.8860594630241394)
('开户行及账号：', 0.9578811526298523)
('中国工商银行股份有限公司深圳园岭支行4000024709200172809', 0.9705663919448853)
('第二联', 0.9989524483680725)
('单位', 0.9996296167373657)
('数量', 0.9955414533615112)
('单价', 0.9979343414306641)
('金', 0.9978989362716675)
('额', 0.9996718168258667)
('税率', 0.998895525932312)
('货物或应税劳务、服务名称', 0.9790401458740234)
('规格型号', 0.9986342787742615)
('税', 0.6987515091896057)
('额', 0.999815046787262)
('【2015】600号海南华森实业公司', 0.9462651014328003)
('个', 0.9993765950202942)
('2987,18', 0.8776708245277405)
('17%', 0.988964319229126)
('507.82', 0.9901960492134094)
('小米 红米 3全网通版 时尚金色', 0.8617033958435059)
('红米3', 0.9960958957672119)
('597.43589744', 0.9449722170829773)
('：抵扣联购买方扣税凭证', 0.9752466678619385)
('移动联通电信4C手机 双卡双待', 0.9511696696281433)
('￥2987.18', 0.9036606550216675)
('计', 0.7664244771003723)
('￥507', 0.878358006477356)
('82', 0.8105932474136353)
('叁仟肆佰玖拾伍圆整', 0.9444909691810608)
('（小写）', 0.9777936935424805)
('￥3495.00', 0.8402220010757446)
('价税合计（大写）', 0.8464934825897217)
('称：', 0.9678889513015747)
('dd42980856610(00001,1', 0.8909649848937988)
('名', 0.9991587400436401)
('广州晶东贸易有限公司', 0.9001410603523254)
('贸', 0.6310204863548279)
('销', 0.9985814094543457)
('纳税人识别号：', 0.8895078301429749)
('91440101664041243T', 0.9814860820770264)
('售', 0.9964753985404968)
('地址、电话：', 0.9575054049491882)
('广州市黄城区九龙镇九龙工业园凤凰三横路99号 86216500', 0.8764297962188721)
('注', 0.9684514403343201)
('方', 0.9989734888076782)
('发票专用章', 0.8941777944564819)
('开户行及账号：', 0.9819661974906921)
('工行北京路支行3602000919200384952', 0.9970824718475342)
('开票人：陈秋燕', 0.8951451182365417)
('销售', 0.8742448091506958)
('复核：张雪', 0.8852003216743469)
('收款人：王梅', 0.9859750866889954)
('(2)', 0.7618486881256104)
